[2026-05-20 10:56:12] ============================================================
[2026-05-20 10:56:12] Leakage Experiment — Random Split vs GroupKFold
[2026-05-20 10:56:12] Data version: pure63_mainline
[2026-05-20 10:56:12] Task profile: pure_presence_positive_molar
[2026-05-20 10:56:12] Split file: cv_split_pure63_main.csv
[2026-05-20 10:56:12] Models: ['RF', 'SVM', 'PLS-DA', 'KNN', 'HistGradientBoosting', 'Spectrum-KAN', '1D-CNN']
[2026-05-20 10:56:12] Tasks: 7 (6 main + 1 supplementary)
[2026-05-20 10:56:12] Preprocessing: raw, p1, p2, p3, p4
[2026-05-20 10:56:12] Total experiments: 7 × 7 × 5 = 245
[2026-05-20 10:56:12] ============================================================
[2026-05-20 10:56:12] Loading preprocessed data from .npy files...
[2026-05-20 10:56:12]   Loaded 901 spectra, 1401 wavenumber points
[2026-05-20 10:56:12] 
--- Preprocessing: raw ---
[2026-05-20 11:25:20]   raw done in 1747.7s — 49 summary rows saved
[2026-05-20 11:25:20]     1D-CNN          | Thiram Positive Molar Grade | F1=0.9326±0.0165
[2026-05-20 11:25:20]     SVM             | MBA Positive Molar Grade  | F1=0.7038±0.0366
[2026-05-20 11:25:20]     Spectrum-KAN    | MBA Positive Molar Grade  | F1=0.7344±0.0416
[2026-05-20 11:25:20]     1D-CNN          | Thiram Presence           | F1=0.7467±0.0735
[2026-05-20 11:25:20]     HistGradientBoosting | Thiram Presence           | F1=0.9532±0.0161
[2026-05-20 11:25:20]     KNN             | Thiram Presence           | F1=0.9449±0.0101
[2026-05-20 11:25:20]     PLS-DA          | Thiram Presence           | F1=0.8274±0.0388
[2026-05-20 11:25:20]     RF              | Thiram Presence           | F1=0.9584±0.0143
[2026-05-20 11:25:20]     SVM             | Thiram Presence           | F1=0.8397±0.0381
[2026-05-20 11:25:20]     Spectrum-KAN    | Thiram Presence           | F1=0.7417±0.1557
[2026-05-20 11:25:20]     1D-CNN          | MG Presence               | F1=0.8087±0.0217
[2026-05-20 11:25:20]     HistGradientBoosting | MG Presence               | F1=0.9288±0.0176
[2026-05-20 11:25:20]     KNN             | MG Presence               | F1=0.9180±0.0214
[2026-05-20 11:25:20]     PLS-DA          | MG Presence               | F1=0.7065±0.0513
[2026-05-20 11:25:20]     RF              | MG Presence               | F1=0.9279±0.0242
[2026-05-20 11:25:20]     SVM             | MG Presence               | F1=0.7692±0.0440
[2026-05-20 11:25:20]     Spectrum-KAN    | MG Presence               | F1=0.7794±0.0365
[2026-05-20 11:25:20]     1D-CNN          | MBA Presence              | F1=0.7213±0.1022
[2026-05-20 11:25:20]     HistGradientBoosting | MBA Presence              | F1=0.9474±0.0141
[2026-05-20 11:25:20]     KNN             | MBA Presence              | F1=0.9305±0.0227
[2026-05-20 11:25:20]     PLS-DA          | MBA Presence              | F1=0.8094±0.0128
[2026-05-20 11:25:20]     RF              | MBA Presence              | F1=0.9469±0.0116
[2026-05-20 11:25:20]     SVM             | MBA Presence              | F1=0.8317±0.0267
[2026-05-20 11:25:20]     Spectrum-KAN    | MBA Presence              | F1=0.7589±0.0354
[2026-05-20 11:25:20]     1D-CNN          | Mixture Complexity        | F1=0.1762±0.0297
[2026-05-20 11:25:20]     HistGradientBoosting | Mixture Complexity        | F1=0.9204±0.0082
[2026-05-20 11:25:20]     KNN             | Mixture Complexity        | F1=0.8992±0.0334
[2026-05-20 11:25:20]     PLS-DA          | Mixture Complexity        | F1=0.7020±0.0321
[2026-05-20 11:25:20]     RF              | Mixture Complexity        | F1=0.9177±0.0200
[2026-05-20 11:25:20]     SVM             | Mixture Complexity        | F1=0.6649±0.0461
[2026-05-20 11:25:20]     Spectrum-KAN    | Mixture Complexity        | F1=0.5241±0.1063
[2026-05-20 11:25:20] 
--- Preprocessing: p1 ---
[2026-05-20 11:54:43]   p1 done in 1763.4s — 49 summary rows saved
[2026-05-20 11:54:43]     1D-CNN          | Thiram Positive Molar Grade | F1=0.9182±0.0300
[2026-05-20 11:54:43]     HistGradientBoosting | Thiram Positive Molar Grade | F1=0.9749±0.0154
[2026-05-20 11:54:43]     KNN             | Thiram Positive Molar Grade | F1=0.9823±0.0148
[2026-05-20 11:54:43]     PLS-DA          | Thiram Positive Molar Grade | F1=0.9194±0.0232
[2026-05-20 11:54:43]     RF              | Thiram Positive Molar Grade | F1=0.9874±0.0091
[2026-05-20 11:54:43]     SVM             | Thiram Positive Molar Grade | F1=0.9969±0.0043
[2026-05-20 11:54:43]     Spectrum-KAN    | Thiram Positive Molar Grade | F1=0.9920±0.0136
[2026-05-20 11:54:43]     1D-CNN          | MG Positive Molar Grade   | F1=0.6585±0.1051
[2026-05-20 11:54:43]     HistGradientBoosting | MG Positive Molar Grade   | F1=0.9332±0.0203
[2026-05-20 11:54:43]     KNN             | MG Positive Molar Grade   | F1=0.9272±0.0163
[2026-05-20 11:54:43]     PLS-DA          | MG Positive Molar Grade   | F1=0.8159±0.0299
[2026-05-20 11:54:43]     RF              | MG Positive Molar Grade   | F1=0.9521±0.0149
[2026-05-20 11:54:43]     SVM             | MG Positive Molar Grade   | F1=0.9318±0.0224
[2026-05-20 11:54:43]     Spectrum-KAN    | MG Positive Molar Grade   | F1=0.5052±0.0625
[2026-05-20 11:54:43]     1D-CNN          | MBA Positive Molar Grade  | F1=0.7677±0.0666
[2026-05-20 11:54:43]     HistGradientBoosting | MBA Positive Molar Grade  | F1=0.9598±0.0165
[2026-05-20 11:54:43]     KNN             | MBA Positive Molar Grade  | F1=0.9512±0.0185
[2026-05-20 11:54:43]     PLS-DA          | MBA Positive Molar Grade  | F1=0.8592±0.0254
[2026-05-20 11:54:43]     RF              | MBA Positive Molar Grade  | F1=0.9734±0.0157
[2026-05-20 11:54:43]     SVM             | MBA Positive Molar Grade  | F1=0.9770±0.0193
[2026-05-20 11:54:43]     Spectrum-KAN    | MBA Positive Molar Grade  | F1=0.8990±0.0502
[2026-05-20 11:54:43]     1D-CNN          | Thiram Presence           | F1=0.9223±0.0256
[2026-05-20 11:54:43]     HistGradientBoosting | Thiram Presence           | F1=0.9389±0.0087
[2026-05-20 11:54:43]     KNN             | Thiram Presence           | F1=0.9945±0.0057
[2026-05-20 11:54:43]     PLS-DA          | Thiram Presence           | F1=0.9737±0.0227
[2026-05-20 11:54:43]     RF              | Thiram Presence           | F1=0.9917±0.0112
[2026-05-20 11:54:43]     SVM             | Thiram Presence           | F1=0.9932±0.0048
[2026-05-20 11:54:43]     Spectrum-KAN    | Thiram Presence           | F1=0.9498±0.0188
[2026-05-20 11:54:43]     1D-CNN          | MG Presence               | F1=0.8479±0.0811
[2026-05-20 11:54:43]     HistGradientBoosting | MG Presence               | F1=0.9741±0.0056
[2026-05-20 11:54:43]     KNN             | MG Presence               | F1=0.9641±0.0135
[2026-05-20 11:54:43]     PLS-DA          | MG Presence               | F1=0.9391±0.0243
[2026-05-20 11:54:43]     RF              | MG Presence               | F1=0.9700±0.0148
[2026-05-20 11:54:43]     SVM             | MG Presence               | F1=0.9731±0.0065
[2026-05-20 11:54:43]     Spectrum-KAN    | MG Presence               | F1=0.9359±0.0122
[2026-05-20 11:54:43]     1D-CNN          | MBA Presence              | F1=0.9179±0.0290
[2026-05-20 11:54:43]     HistGradientBoosting | MBA Presence              | F1=0.9612±0.0280
[2026-05-20 11:54:43]     KNN             | MBA Presence              | F1=0.9877±0.0121
[2026-05-20 11:54:44]     PLS-DA          | MBA Presence              | F1=0.9642±0.0167
[2026-05-20 11:54:44]     RF              | MBA Presence              | F1=0.9832±0.0085
[2026-05-20 11:54:44]     SVM             | MBA Presence              | F1=0.9894±0.0067
[2026-05-20 11:54:44]     Spectrum-KAN    | MBA Presence              | F1=0.9222±0.0883
[2026-05-20 11:54:44]     1D-CNN          | Mixture Complexity        | F1=0.2393±0.0556
[2026-05-20 11:54:44]     HistGradientBoosting | Mixture Complexity        | F1=0.9636±0.0206
[2026-05-20 11:54:44]     KNN             | Mixture Complexity        | F1=0.9679±0.0108
[2026-05-20 11:54:44]     PLS-DA          | Mixture Complexity        | F1=0.8873±0.0179
[2026-05-20 11:54:44]     RF              | Mixture Complexity        | F1=0.9791±0.0072
[2026-05-20 11:54:44]     SVM             | Mixture Complexity        | F1=0.9758±0.0066
[2026-05-20 11:54:44]     Spectrum-KAN    | Mixture Complexity        | F1=0.9024±0.0328
[2026-05-20 11:54:44] 
--- Preprocessing: p2 ---
[2026-05-20 12:25:38]   p2 done in 1854.6s — 49 summary rows saved
[2026-05-20 12:25:38]     1D-CNN          | Thiram Positive Molar Grade | F1=0.9080±0.0488
[2026-05-20 12:25:38]     HistGradientBoosting | Thiram Positive Molar Grade | F1=0.9830±0.0092
[2026-05-20 12:25:38]     KNN             | Thiram Positive Molar Grade | F1=0.9503±0.0279
[2026-05-20 12:25:38]     PLS-DA          | Thiram Positive Molar Grade | F1=0.9332±0.0251
[2026-05-20 12:25:38]     RF              | Thiram Positive Molar Grade | F1=0.9954±0.0042
[2026-05-20 12:25:38]     SVM             | Thiram Positive Molar Grade | F1=0.9984±0.0036
[2026-05-20 12:25:38]     Spectrum-KAN    | Thiram Positive Molar Grade | F1=0.9985±0.0033
[2026-05-20 12:25:38]     1D-CNN          | MG Positive Molar Grade   | F1=0.6424±0.0772
[2026-05-20 12:25:38]     HistGradientBoosting | MG Positive Molar Grade   | F1=0.9144±0.0468
[2026-05-20 12:25:38]     KNN             | MG Positive Molar Grade   | F1=0.7845±0.0303
[2026-05-20 12:25:38]     PLS-DA          | MG Positive Molar Grade   | F1=0.7434±0.0200
[2026-05-20 12:25:38]     RF              | MG Positive Molar Grade   | F1=0.9236±0.0353
[2026-05-20 12:25:38]     SVM             | MG Positive Molar Grade   | F1=0.9316±0.0239
[2026-05-20 12:25:38]     Spectrum-KAN    | MG Positive Molar Grade   | F1=0.5303±0.0927
[2026-05-20 12:25:38]     1D-CNN          | MBA Positive Molar Grade  | F1=0.7828±0.0928
[2026-05-20 12:25:38]     HistGradientBoosting | MBA Positive Molar Grade  | F1=0.9425±0.0284
[2026-05-20 12:25:38]     KNN             | MBA Positive Molar Grade  | F1=0.8033±0.0571
[2026-05-20 12:25:38]     PLS-DA          | MBA Positive Molar Grade  | F1=0.8053±0.0474
[2026-05-20 12:25:38]     RF              | MBA Positive Molar Grade  | F1=0.9648±0.0129
[2026-05-20 12:25:38]     SVM             | MBA Positive Molar Grade  | F1=0.9741±0.0128
[2026-05-20 12:25:38]     Spectrum-KAN    | MBA Positive Molar Grade  | F1=0.9132±0.0342
[2026-05-20 12:25:38]     1D-CNN          | Thiram Presence           | F1=0.9319±0.0256
[2026-05-20 12:25:38]     HistGradientBoosting | Thiram Presence           | F1=0.9617±0.0283
[2026-05-20 12:25:38]     KNN             | Thiram Presence           | F1=0.9530±0.0182
[2026-05-20 12:25:38]     PLS-DA          | Thiram Presence           | F1=0.9517±0.0113
[2026-05-20 12:25:38]     RF              | Thiram Presence           | F1=0.9959±0.0062
[2026-05-20 12:25:38]     SVM             | Thiram Presence           | F1=0.9972±0.0038
[2026-05-20 12:25:38]     Spectrum-KAN    | Thiram Presence           | F1=0.9568±0.0162
[2026-05-20 12:25:38]     1D-CNN          | MG Presence               | F1=0.8724±0.0482
[2026-05-20 12:25:38]     HistGradientBoosting | MG Presence               | F1=0.9312±0.0125
[2026-05-20 12:25:38]     KNN             | MG Presence               | F1=0.9289±0.0228
[2026-05-20 12:25:38]     PLS-DA          | MG Presence               | F1=0.9149±0.0294
[2026-05-20 12:25:38]     RF              | MG Presence               | F1=0.9629±0.0156
[2026-05-20 12:25:38]     SVM             | MG Presence               | F1=0.9782±0.0132
[2026-05-20 12:25:38]     Spectrum-KAN    | MG Presence               | F1=0.9068±0.0287
[2026-05-20 12:25:38]     1D-CNN          | MBA Presence              | F1=0.9291±0.0318
[2026-05-20 12:25:38]     HistGradientBoosting | MBA Presence              | F1=0.9579±0.0254
[2026-05-20 12:25:38]     KNN             | MBA Presence              | F1=0.9749±0.0156
[2026-05-20 12:25:38]     PLS-DA          | MBA Presence              | F1=0.9634±0.0174
[2026-05-20 12:25:38]     RF              | MBA Presence              | F1=0.9798±0.0100
[2026-05-20 12:25:38]     SVM             | MBA Presence              | F1=0.9890±0.0096
[2026-05-20 12:25:38]     Spectrum-KAN    | MBA Presence              | F1=0.9382±0.0538
[2026-05-20 12:25:38]     1D-CNN          | Mixture Complexity        | F1=0.2164±0.0368
[2026-05-20 12:25:38]     HistGradientBoosting | Mixture Complexity        | F1=0.9564±0.0281
[2026-05-20 12:25:38]     KNN             | Mixture Complexity        | F1=0.9380±0.0261
[2026-05-20 12:25:38]     PLS-DA          | Mixture Complexity        | F1=0.9093±0.0155
[2026-05-20 12:25:38]     RF              | Mixture Complexity        | F1=0.9772±0.0064
[2026-05-20 12:25:38]     SVM             | Mixture Complexity        | F1=0.9867±0.0066
[2026-05-20 12:25:38]     Spectrum-KAN    | Mixture Complexity        | F1=0.9149±0.0167
[2026-05-20 12:25:38] 
--- Preprocessing: p3 ---
[2026-05-20 13:01:20]   p3 done in 2142.0s — 49 summary rows saved
[2026-05-20 13:01:20]     1D-CNN          | Thiram Positive Molar Grade | F1=0.9113±0.0481
[2026-05-20 13:01:20]     HistGradientBoosting | Thiram Positive Molar Grade | F1=0.9846±0.0087
[2026-05-20 13:01:20]     KNN             | Thiram Positive Molar Grade | F1=0.9851±0.0088
[2026-05-20 13:01:20]     PLS-DA          | Thiram Positive Molar Grade | F1=0.9256±0.0226
[2026-05-20 13:01:20]     RF              | Thiram Positive Molar Grade | F1=0.9906±0.0065
[2026-05-20 13:01:20]     SVM             | Thiram Positive Molar Grade | F1=0.9922±0.0095
[2026-05-20 13:01:20]     Spectrum-KAN    | Thiram Positive Molar Grade | F1=0.9240±0.0338
[2026-05-20 13:01:20]     1D-CNN          | MG Positive Molar Grade   | F1=0.2494±0.1861
[2026-05-20 13:01:20]     HistGradientBoosting | MG Positive Molar Grade   | F1=0.9372±0.0181
[2026-05-20 13:01:20]     KNN             | MG Positive Molar Grade   | F1=0.9234±0.0111
[2026-05-20 13:01:20]     PLS-DA          | MG Positive Molar Grade   | F1=0.7714±0.0516
[2026-05-20 13:01:20]     RF              | MG Positive Molar Grade   | F1=0.9470±0.0093
[2026-05-20 13:01:20]     SVM             | MG Positive Molar Grade   | F1=0.9188±0.0219
[2026-05-20 13:01:20]     Spectrum-KAN    | MG Positive Molar Grade   | F1=0.3891±0.1584
[2026-05-20 13:01:20]     1D-CNN          | MBA Positive Molar Grade  | F1=0.2982±0.2198
[2026-05-20 13:01:20]     HistGradientBoosting | MBA Positive Molar Grade  | F1=0.9541±0.0101
[2026-05-20 13:01:20]     KNN             | MBA Positive Molar Grade  | F1=0.9513±0.0173
[2026-05-20 13:01:20]     PLS-DA          | MBA Positive Molar Grade  | F1=0.8614±0.0380
[2026-05-20 13:01:20]     RF              | MBA Positive Molar Grade  | F1=0.9646±0.0137
[2026-05-20 13:01:20]     SVM             | MBA Positive Molar Grade  | F1=0.9699±0.0148
[2026-05-20 13:01:20]     Spectrum-KAN    | MBA Positive Molar Grade  | F1=0.8483±0.0446
[2026-05-20 13:01:20]     1D-CNN          | Thiram Presence           | F1=0.6842±0.1991
[2026-05-20 13:01:20]     HistGradientBoosting | Thiram Presence           | F1=0.9568±0.0230
[2026-05-20 13:01:20]     KNN             | Thiram Presence           | F1=0.9945±0.0057
[2026-05-20 13:01:20]     PLS-DA          | Thiram Presence           | F1=0.9723±0.0110
[2026-05-20 13:01:20]     RF              | Thiram Presence           | F1=0.9959±0.0038
[2026-05-20 13:01:20]     SVM             | Thiram Presence           | F1=0.9932±0.0068
[2026-05-20 13:01:20]     Spectrum-KAN    | Thiram Presence           | F1=0.9780±0.0133
[2026-05-20 13:01:20]     1D-CNN          | MG Presence               | F1=0.6617±0.2532
[2026-05-20 13:01:20]     HistGradientBoosting | MG Presence               | F1=0.9403±0.0149
[2026-05-20 13:01:20]     KNN             | MG Presence               | F1=0.9615±0.0164
[2026-05-20 13:01:20]     PLS-DA          | MG Presence               | F1=0.9265±0.0259
[2026-05-20 13:01:20]     RF              | MG Presence               | F1=0.9740±0.0075
[2026-05-20 13:01:20]     SVM             | MG Presence               | F1=0.9772±0.0110
[2026-05-20 13:01:20]     Spectrum-KAN    | MG Presence               | F1=0.8648±0.0942
[2026-05-20 13:01:20]     1D-CNN          | MBA Presence              | F1=0.8434±0.1047
[2026-05-20 13:01:20]     HistGradientBoosting | MBA Presence              | F1=0.9577±0.0185
[2026-05-20 13:01:20]     KNN             | MBA Presence              | F1=0.9860±0.0100
[2026-05-20 13:01:20]     PLS-DA          | MBA Presence              | F1=0.9750±0.0149
[2026-05-20 13:01:20]     RF              | MBA Presence              | F1=0.9780±0.0097
[2026-05-20 13:01:20]     SVM             | MBA Presence              | F1=0.9894±0.0067
[2026-05-20 13:01:20]     Spectrum-KAN    | MBA Presence              | F1=0.8831±0.0322
[2026-05-20 13:01:20]     1D-CNN          | Mixture Complexity        | F1=0.1958±0.0126
[2026-05-20 13:01:20]     HistGradientBoosting | Mixture Complexity        | F1=0.9790±0.0182
[2026-05-20 13:01:20]     KNN             | Mixture Complexity        | F1=0.9671±0.0135
[2026-05-20 13:01:20]     PLS-DA          | Mixture Complexity        | F1=0.9102±0.0288
[2026-05-20 13:01:20]     RF              | Mixture Complexity        | F1=0.9814±0.0084
[2026-05-20 13:01:20]     SVM             | Mixture Complexity        | F1=0.9746±0.0089
[2026-05-20 13:01:20]     Spectrum-KAN    | Mixture Complexity        | F1=0.9012±0.0401
[2026-05-20 13:01:20] 
--- Preprocessing: p4 ---
[2026-05-20 13:32:58]   p4 done in 1897.5s — 49 summary rows saved
[2026-05-20 13:32:58]     1D-CNN          | Thiram Positive Molar Grade | F1=0.9019±0.0362
[2026-05-20 13:32:58]     HistGradientBoosting | Thiram Positive Molar Grade | F1=0.9925±0.0053
[2026-05-20 13:32:58]     KNN             | Thiram Positive Molar Grade | F1=0.9757±0.0100
[2026-05-20 13:32:58]     PLS-DA          | Thiram Positive Molar Grade | F1=0.8347±0.0545
[2026-05-20 13:32:58]     RF              | Thiram Positive Molar Grade | F1=0.9938±0.0066
[2026-05-20 13:32:58]     SVM             | Thiram Positive Molar Grade | F1=0.7347±0.0322
[2026-05-20 13:32:58]     Spectrum-KAN    | Thiram Positive Molar Grade | F1=0.9688±0.0139
[2026-05-20 13:32:58]     1D-CNN          | MG Positive Molar Grade   | F1=0.6610±0.0562
[2026-05-20 13:32:58]     HistGradientBoosting | MG Positive Molar Grade   | F1=0.9263±0.0172
[2026-05-20 13:32:58]     KNN             | MG Positive Molar Grade   | F1=0.9248±0.0165
[2026-05-20 13:32:58]     PLS-DA          | MG Positive Molar Grade   | F1=0.7393±0.0265
[2026-05-20 13:32:58]     RF              | MG Positive Molar Grade   | F1=0.9358±0.0199
[2026-05-20 13:32:58]     SVM             | MG Positive Molar Grade   | F1=0.6548±0.0386
[2026-05-20 13:32:58]     Spectrum-KAN    | MG Positive Molar Grade   | F1=0.5597±0.0156
[2026-05-20 13:32:58]     1D-CNN          | MBA Positive Molar Grade  | F1=0.8205±0.0712
[2026-05-20 13:32:58]     HistGradientBoosting | MBA Positive Molar Grade  | F1=0.9558±0.0225
[2026-05-20 13:32:58]     KNN             | MBA Positive Molar Grade  | F1=0.9236±0.0203
[2026-05-20 13:32:58]     PLS-DA          | MBA Positive Molar Grade  | F1=0.7148±0.0507
[2026-05-20 13:32:58]     RF              | MBA Positive Molar Grade  | F1=0.9595±0.0090
[2026-05-20 13:32:58]     SVM             | MBA Positive Molar Grade  | F1=0.8664±0.0118
[2026-05-20 13:32:58]     Spectrum-KAN    | MBA Positive Molar Grade  | F1=0.8009±0.0540
[2026-05-20 13:32:58]     1D-CNN          | Thiram Presence           | F1=0.7312±0.0548
[2026-05-20 13:32:58]     HistGradientBoosting | Thiram Presence           | F1=0.9282±0.0216
[2026-05-20 13:32:58]     KNN             | Thiram Presence           | F1=0.9876±0.0090
[2026-05-20 13:32:58]     PLS-DA          | Thiram Presence           | F1=0.8702±0.0263
[2026-05-20 13:32:58]     RF              | Thiram Presence           | F1=0.9890±0.0079
[2026-05-20 13:32:58]     SVM             | Thiram Presence           | F1=0.7450±0.0367
[2026-05-20 13:32:58]     Spectrum-KAN    | Thiram Presence           | F1=0.9310±0.0124
[2026-05-20 13:32:58]     1D-CNN          | MG Presence               | F1=0.8087±0.0450
[2026-05-20 13:32:58]     HistGradientBoosting | MG Presence               | F1=0.9228±0.0172
[2026-05-20 13:32:58]     KNN             | MG Presence               | F1=0.9616±0.0104
[2026-05-20 13:32:58]     PLS-DA          | MG Presence               | F1=0.7809±0.0439
[2026-05-20 13:32:58]     RF              | MG Presence               | F1=0.9753±0.0093
[2026-05-20 13:32:58]     SVM             | MG Presence               | F1=0.7272±0.0252
[2026-05-20 13:32:58]     Spectrum-KAN    | MG Presence               | F1=0.8932±0.0178
[2026-05-20 13:32:58]     1D-CNN          | MBA Presence              | F1=0.8694±0.0502
[2026-05-20 13:32:58]     HistGradientBoosting | MBA Presence              | F1=0.9573±0.0063
[2026-05-20 13:32:58]     KNN             | MBA Presence              | F1=0.9779±0.0123
[2026-05-20 13:32:58]     PLS-DA          | MBA Presence              | F1=0.8722±0.0417
[2026-05-20 13:32:58]     RF              | MBA Presence              | F1=0.9850±0.0069
[2026-05-20 13:32:58]     SVM             | MBA Presence              | F1=0.7840±0.0273
[2026-05-20 13:32:58]     Spectrum-KAN    | MBA Presence              | F1=0.9122±0.0525
[2026-05-20 13:32:58]     1D-CNN          | Mixture Complexity        | F1=0.4269±0.2792
[2026-05-20 13:32:58]     HistGradientBoosting | Mixture Complexity        | F1=0.9569±0.0130
[2026-05-20 13:32:58]     KNN             | Mixture Complexity        | F1=0.9641±0.0109
[2026-05-20 13:32:58]     PLS-DA          | Mixture Complexity        | F1=0.8021±0.0418
[2026-05-20 13:32:58]     RF              | Mixture Complexity        | F1=0.9734±0.0071
[2026-05-20 13:32:58]     SVM             | Mixture Complexity        | F1=0.6333±0.0481
[2026-05-20 13:32:58]     Spectrum-KAN    | Mixture Complexity        | F1=0.9000±0.0372
[2026-05-20 13:32:58] 
============================================================
[2026-05-20 13:32:58] LEAKAGE COMPLETE — Total time: 9405.3s (156.8 min)
[2026-05-20 13:32:58] ============================================================
